crop,country,year,crop_count_recipients_distributions
Lotus,World,2014,0.000316888
Luffa,World,2014,4.93268E-05
Lupins,World,2014,0.001213739
Maca,World,2014,4.48426E-06
Macadamia nut,World,2014,1.1958E-05
Macroptilium,World,2014,1.49475E-06
Maize,World,2014,0.067794507
Malabar spinach,World,2014,1.1958E-05
Mammee,World,2014,1.49475E-06
Mandarines,World,2014,3.43793E-05
Mango,World,2014,7.92219E-05
Mangosteen,World,2014,8.96852E-06
Maple sugar,World,2014,1.49475E-06
Mat bean,World,2014,1.49475E-05
Medlar,World,2014,6.87586E-05
Melilotus,World,2014,0.000952157
Melons,World,2014,0.007263003
Mulberry,World,2014,0.000221223
Mung bean,World,2014,0.001554543
Naranjilla,World,2014,7.47376E-06
Noog,World,2014,7.47376E-06
Oats,World,2014,0.006844472
Oil palm,World,2014,2.98951E-06
Okra,World,2014,0.000381162
Olives,World,2014,0.000449921
Onions,World,2014,0.001174876
Onobrychis,World,2014,0.000197307
Orache,World,2014,0.000144991
Oranges,World,2014,7.92219E-05
Oregano,World,2014,3.28846E-05
Ornithopus,World,2014,2.98951E-06
Papayas,World,2014,4.48426E-05
Parsley,World,2014,9.71589E-05
Parsnip,World,2014,0.000125559
Passionfruit,World,2014,1.49475E-06
Pawpaw,World,2014,7.47376E-06
Peaches and nectarines,World,2014,0.001322856
Pearl millet,World,2014,0.00235573
Pears,World,2014,0.002322846
Peas,World,2014,0.00489382
Pecan,World,2014,1.49475E-06
Pepper,World,2014,0.000898346
Peppermint,World,2014,0.000194318
Perilla,World,2014,9.56642E-05
Persimmons,World,2014,0.000227202
Phalaris,World,2014,7.77271E-05
Phleum,World,2014,0.000212255
Pigeonpeas,World,2014,0.004270508
Pili nut,World,2014,8.96852E-06
Pineapples,World,2014,2.54108E-05
Pistachios,World,2014,6.57691E-05
Plantains,World,2014,1.49475E-06
Plums,World,2014,0.000460384
Poa,World,2014,0.000258592
Pomegranate,World,2014,0.002136002
Poppies,World,2014,2.98951E-06
Potatoes,World,2014,0.006868389
Prickly pear,World,2014,7.77271E-05
Proso millet,World,2014,0.001729429
Pueraria,World,2014,2.69055E-05
Pumpkin,World,2014,0.001502226
Pyrethrum,World,2014,8.96852E-06
Quinces,World,2014,0.000233181
Quinoa,World,2014,0.002379646
Radish,World,2014,0.001064264
Rambutan,World,2014,7.47376E-06
Rapeseed and Mustards,World,2014,0.004303393
Raspberries,World,2014,0.000675628
Rhubarb,World,2014,4.48426E-06
Rhynchosia,World,2014,1.49475E-06
Rice (African),World,2014,0.000279519
Rice (Asian),World,2014,0.157660533
Rice bean,World,2014,7.62324E-05
Roselle,World,2014,7.92219E-05
Runner bean,World,2014,0.000215244
Rye,World,2014,0.004895315
Safflower,World,2014,0.000807166
Salsify,World,2014,4.48426E-06
Sapodilla,World,2014,1.34528E-05
Savory,World,2014,3.43793E-05
Service tree,World,2014,2.98951E-06
Sesame,World,2014,0.001086685
Sesbania,World,2014,7.47376E-06
Slippery cabbage,World,2014,0.000134528
Sorghum,World,2014,0.033014602
Soursop,World,2014,2.98951E-06
Soybeans,World,2014,0.037854611
Spider plant,World,2014,0.000118085
Spinach,World,2014,0.003908778
Strawberries,World,2014,0.001189823
Stylosanthes,World,2014,2.98951E-06
Sugar apple,World,2014,4.48426E-06
Sugar beets,World,2014,0.002375162
Sugarcane,World,2014,0.000139012
Sunflowers,World,2014,0.003633744
Sunn hemp,World,2014,9.26747E-05
Sweetpotatoes,World,2014,0.000835567
Sword bean,World,2014,2.98951E-06
Tamarind,World,2014,2.98951E-06
Tarragon,World,2014,1.1958E-05
Teff,World,2014,0.00157248
Tepary bean,World,2014,0.000612849
Thyme,World,2014,2.3916E-05
Tobacco,World,2014,4.48426E-06
Tomatillo,World,2014,4.18531E-05
Tomatoes,World,2014,0.002553038
Triticale,World,2014,0.000170402
Turmeric,World,2014,1.49475E-06
Turnips,World,2014,0.001177865
Vanilla,World,2014,4.48426E-06
Velvet bean,World,2014,3.58741E-05
Vetch,World,2014,0.000231687
Walnuts,World,2014,6.42744E-05
Watercress,World,2014,1.49475E-06
Watermelons,World,2014,0.004153918
Wax gourd,World,2014,2.24213E-05
West Indian Gherkin,World,2014,1.64423E-05
Wheat,World,2014,0.415506863
Winged bean,World,2014,5.23163E-05
Yams,World,2014,9.56642E-05
Year bean,World,2014,0.000134528
Zucchini,World,2014,0.00371446
Acerola,World,2017,5.72563E-05
Ackee,World,2017,2.38568E-06
Adlay,World,2017,6.6799E-05
Adzuki bean,World,2017,0.000639362
Aeschynomene,World,2017,4.77136E-06
African eggplant,World,2017,0.000276739
Agropyron,World,2017,0.000233796
Agrostis,World,2017,5.24849E-05
Ahipa,World,2017,1.43141E-05
Alfalfa,World,2017,0.011484655
Allspice,World,2017,1.90854E-05
Almonds,World,2017,0.000188469
Alopecurus,World,2017,6.44133E-05
Alysicarpus,World,2017,2.38568E-06
Amaranth,World,2017,0.013402741
Anise,World,2017,2.38568E-06
Apple,World,2017,0.010303745
Apricot,World,2017,0.000286281
Arrhenatherum,World,2017,0.000171769
Asparagus,World,2017,9.06558E-05
Astragalus,World,2017,0.000391251
Avocado,World,2017,0.000627433
Azarole,World,2017,4.77136E-06
Bambara bean,World,2017,0.00246202
Bamboo shoot,World,2017,9.54271E-06
Bananas,World,2017,0.003070368
Barley,World,2017,0.053293667
Basil,World,2017,0.000648904
Bay leaf,World,2017,5.24849E-05
Beets,World,2017,0.001946713
Bitter gourd,World,2017,1.19284E-05
Black gram,World,2017,0.002063612
Black nightshade,World,2017,1.43141E-05
Black salsify,World,2017,1.66997E-05
Blueberry,World,2017,0.001784487
Brachiaria,World,2017,2.38568E-05
Breadfruit,World,2017,4.77136E-06
Buckwheat,World,2017,0.000837373
Butternut squash,World,2017,0.002803172
Cabbages and other brassicas,World,2017,0.028406271
Cabbages,World,2017,0.006455645
Caesarweed,World,2017,1.19284E-05
Cainito,World,2017,7.15703E-06
Calabash,World,2017,0.001498206
Calopogonium,World,2017,9.54271E-06
Canary seed,World,2017,7.15703E-06
Candlenut,World,2017,2.38568E-06
Canola,World,2017,0.002194824
Carambola,World,2017,0.000157455
Caraway,World,2017,6.20276E-05
Carrots,World,2017,0.012121631
Cashews,World,2017,2.38568E-06
Cassava,World,2017,0.000200397
Castor bean,World,2017,0.000453279
Celery,World,2017,0.000427036
Centrosema,World,2017,1.66997E-05
Cherimoya,World,2017,0.000119284
Cherries,World,2017,0.000601191
Chestnuts,World,2017,9.54271E-06
Chickpeas,World,2017,0.057423277
Chicle,World,2017,0.000171769
Chicory,World,2017,0.001028227
Chillies and peppers,World,2017,0.009793209
Chinotto,World,2017,2.38568E-06
Cinnamon,World,2017,7.15703E-06
Citron,World,2017,1.90854E-05
Citronella,World,2017,3.57852E-05
Clovers,World,2017,0.007075922
Cocoa,World,2017,0.00036978
Coconuts,World,2017,0.000300595
Coffee,World,2017,5.48706E-05
Common bean,World,2017,0.017654019
Coriander,World,2017,0.001345523
Coronilla,World,2017,2.86281E-05
Cowpeas,World,2017,0.012916062
Crambe,World,2017,1.66997E-05
Cranberries,World,2017,0.000162226
Cress,World,2017,0.000188469
Cucumbers and gherkins,World,2017,0.007188049
Cumin,World,2017,6.44133E-05
Currants,World,2017,0.000331609
Cushaw,World,2017,8.58844E-05
Custard apple,World,2017,0.000102584
Dactylis,World,2017,0.000515307
Dates,World,2017,1.43141E-05
Desmodium,World,2017,5.48706E-05
Dill,World,2017,0.000279124
Durian,World,2017,7.15703E-06
Eggplant,World,2017,0.003821857
Elderberry,World,2017,0.000357852
Ethiopian rape,World,2017,0.000598805
Faba beans,World,2017,0.008452458
Fennel,World,2017,0.000107356
Fenugreek,World,2017,0.001538763
Festuca,World,2017,0.004864398
Figs,World,2017,0.00135268
Finger millet,World,2017,0.002998798
Flax,World,2017,0.002407149
Fonio,World,2017,1.66997E-05
Foxtail millet,World,2017,0.002891442
Galactia,World,2017,2.38568E-06
Garlic,World,2017,0.002753073
Ginger,World,2017,3.10138E-05
Gooseberries,World,2017,0.00028151
Grapefruits,World,2017,2.62425E-05
Grapes,World,2017,0.000665604
Grasspea,World,2017,0.002829414
Groundnuts,World,2017,0.029503683
Guavas,World,2017,0.000107356
Guayule,World,2017,0.000465207
Hazelnuts,World,2017,0.000135984
Hedysarum,World,2017,7.63417E-05
Hops,World,2017,0.002750687
Huckleberry,World,2017,1.90854E-05
Indigofera,World,2017,9.54271E-05
Jack bean,World,2017,6.6799E-05
Jackfruit,World,2017,8.34987E-05
Japanese millet,World,2017,0.000725246
Jerusalem artichoke,World,2017,0.000512921
Jicama,World,2017,9.54271E-06
Jute,World,2017,6.44133E-05
Kaniwa,World,2017,0.000291053
Kapok,World,2017,2.38568E-06
Kenaf,World,2017,0.00065129
Kiwi fruit,World,2017,0.000188469
Kiwicha,World,2017,0.002989255
Kodo millet,World,2017,0.00054632
Lablab,World,2017,0.000147912
Leeks and other alliaceous vegetables,World,2017,0.00038648
Lemons and limes,World,2017,5.00992E-05
Lentils,World,2017,0.022983625
Lespedeza,World,2017,1.19284E-05
Lettuce,World,2017,0.004890641
Leucaena,World,2017,4.77136E-05
Licorice,World,2017,4.05565E-05
Lima bean,World,2017,0.000699004
Litchi,World,2017,9.30415E-05
Little millet,World,2017,0.000438965
Lolium,World,2017,0.002590847
Longan,World,2017,4.53279E-05
Lotus,World,2017,0.001579319
Luffa,World,2017,0.000360237
Lupins,World,2017,0.002881899
Maca,World,2017,7.15703E-06
Macadamia nut,World,2017,7.87274E-05
Macroptilium,World,2017,3.57852E-05
Maize,World,2017,0.035107642
Mamey sapote,World,2017,5.48706E-05
Mammee,World,2017,2.38568E-06
Mandarines,World,2017,6.91847E-05
Mango,World,2017,0.001340751
Mangosteen,World,2017,3.10138E-05
Maple sugar,World,2017,1.19284E-05
Mat bean,World,2017,4.29422E-05
Medlar,World,2017,0.000112127
Melilotus,World,2017,0.000164612
Melons,World,2017,0.003387663
Mombin,World,2017,7.15703E-06
Mulberry,World,2017,0.000138369
Mung bean,World,2017,0.016661577
Naranjilla,World,2017,4.77136E-06
Neonotonia,World,2017,2.38568E-06
Oats,World,2017,0.010098576
Okra,World,2017,0.00197057
Olives,World,2017,0.000901786
Onions,World,2017,0.001395622
Onobrychis,World,2017,0.000849301
Oranges,World,2017,0.000114513
Oregano,World,2017,0.000195626
Papayas,World,2017,7.87274E-05
Parsley,World,2017,6.6799E-05
Parsnip,World,2017,1.90854E-05
Peaches and nectarines,World,2017,0.001199996
Pearl millet,World,2017,0.011425013
Pears,World,2017,0.001720074
Peas,World,2017,0.006489045
Pecan,World,2017,2.38568E-06
Pepper,World,2017,0.000851687
Peppermint,World,2017,0.000300595
Perilla,World,2017,7.63417E-05
Persimmons,World,2017,0.000219482
Phalaris,World,2017,0.000629819
Phleum,World,2017,0.000116898
Pigeonpeas,World,2017,0.007343118
Pili nut,World,2017,4.77136E-06
Pineapples,World,2017,0.000388866
Pistachios,World,2017,2.62425E-05
Plums,World,2017,0.000453279
Poa,World,2017,0.000293438
Pomegranate,World,2017,0.00121431
Pongamia oil,World,2017,2.38568E-06
Potatoes,World,2017,0.016182056
Prickly pear,World,2017,7.15703E-06
Proso millet,World,2017,0.002793629
Pumpkin,World,2017,0.002015898
Pyrethrum,World,2017,9.54271E-06
Quinces,World,2017,0.000267196
Quinoa,World,2017,0.005303363
Radish,World,2017,0.00181073
Rambutan,World,2017,3.10138E-05
Rapeseed and Mustards,World,2017,0.012512883
Raspberries,World,2017,0.000937572
Rhynchosia,World,2017,1.19284E-05
Rice (African),World,2017,0.000565406
Rice (Asian),World,2017,0.116564242
Rice bean,World,2017,0.000131212
Roselle,World,2017,0.000288667
"Rubber, natural",World,2017,4.77136E-06
Runner bean,World,2017,0.000706161
Rye,World,2017,0.007345503
Safflower,World,2017,0.003845713
Salsify,World,2017,1.66997E-05
Sapodilla,World,2017,0.000171769
Savory,World,2017,6.44133E-05
Service tree,World,2017,9.54271E-06
Sesame,World,2017,0.002490648
Sesbania,World,2017,2.38568E-05
Slippery cabbage,World,2017,0.000276739
Sorghum,World,2017,0.052372796
Soursop,World,2017,4.53279E-05
Soybeans,World,2017,0.04895889
Spinach,World,2017,0.008543114
Strawberries,World,2017,0.004599588
Stylosanthes,World,2017,6.20276E-05
Sugar apple,World,2017,3.81709E-05
Sugar beets,World,2017,0.001748702
Sugarcane,World,2017,0.000469979
Sunflowers,World,2017,0.020738701
Sunn hemp,World,2017,0.000178926
Sweetpotatoes,World,2017,0.00082783
Sword bean,World,2017,7.15703E-06
Tamarind,World,2017,2.14711E-05
Tarragon,World,2017,7.15703E-05
Teff,World,2017,0.00065129
Tepary bean,World,2017,0.001386079
Tobacco,World,2017,0.000407951
Tomatillo,World,2017,0.000164612
Tomatoes,World,2017,0.001805958
Tripsacum,World,2017,2.38568E-06
Triticale,World,2017,6.6799E-05
Turmeric,World,2017,1.19284E-05
Turnips,World,2017,0.007011509
Vanilla,World,2017,4.77136E-06
Velvet bean,World,2017,4.05565E-05
Velvet leaf,World,2017,1.43141E-05
Vetch,World,2017,0.00038648
Walnuts,World,2017,0.000283896
Watermelons,World,2017,0.003996011
Wax gourd,World,2017,1.90854E-05
West Indian Gherkin,World,2017,3.10138E-05
Wheat,World,2017,0.171773609
Winged bean,World,2017,0.000262425
Yams,World,2017,0.000183697
Year bean,World,2017,0.000417494
Zornia,World,2017,2.38568E-06
Zucchini,World,2017,0.002330808
Achira,World,2015,8.55234E-06
Ackee,World,2015,9.5026E-07
Adlay,World,2015,3.04083E-05
Adzuki bean,World,2015,1.23534E-05
Aeschynomene,World,2015,2.85078E-06
African eggplant,World,2015,6.55679E-05
Agropyron,World,2015,0.000854283
Agrostis,World,2015,1.52042E-05
Alfalfa,World,2015,0.005288195
Almonds,World,2015,6.27171E-05
Alopecurus,World,2015,1.90052E-06
Alysicarpus,World,2015,9.5026E-07
Amaranth,World,2015,0.00138928
Anise,World,2015,7.60208E-06
Annato,World,2015,1.90052E-06
Apple,World,2015,0.003202375
Apricot,World,2015,0.000104529
Arrhenatherum,World,2015,4.7513E-06
Asparagus,World,2015,0.00010833
Astragalus,World,2015,7.60208E-06
Atriplex,World,2015,4.7513E-06
Avocado,World,2015,8.55234E-06
Azarole,World,2015,3.80104E-06
Babaco,World,2015,9.5026E-07
Bambara bean,World,2015,0.000765909
Bamboo shoot,World,2015,2.85078E-06
Bananas,World,2015,0.000706993
Barley,World,2015,0.127773808
Basil,World,2015,0.000161544
Beech nut,World,2015,9.5026E-07
Beets,World,2015,0.001127008
Bitter gourd,World,2015,6.65182E-06
Black gram,World,2015,2.9458E-05
Black nightshade,World,2015,7.60208E-06
Black salsify,World,2015,8.55234E-06
Blueberry,World,2015,0.000553051
Brachiaria,World,2015,9.5026E-06
Buckwheat,World,2015,0.000351596
Butternut squash,World,2015,0.000210958
Cabbages and other brassicas,World,2015,0.012364778
Cabbages,World,2015,0.001504261
Cainito,World,2015,9.5026E-07
Calabash,World,2015,0.000138738
Canary seed,World,2015,3.80104E-06
Canavalia,World,2015,2.85078E-06
Canola,World,2015,0.000539747
Carambola,World,2015,2.85078E-06
Caraway,World,2015,1.33036E-05
Carrots,World,2015,0.001556525
Cashews,World,2015,4.7513E-06
Cassava,World,2015,0.002639821
Castor bean,World,2015,0.000204306
Celery,World,2015,4.94135E-05
Ceylon-spinach,World,2015,9.5026E-07
Cherimoya,World,2015,9.5026E-07
Cherries,World,2015,0.000202405
Chickpeas,World,2015,0.083003276
Chicle,World,2015,9.5026E-07
Chicory,World,2015,0.000324989
Chillies and peppers,World,2015,0.004263815
Cinnamon,World,2015,5.70156E-06
Citron,World,2015,1.04529E-05
Citronella,World,2015,6.65182E-06
Clovers,World,2015,0.001877713
Cocoa,World,2015,0.000280327
Coconuts,World,2015,4.7513E-06
Coffee,World,2015,0.000247067
Common bean,World,2015,0.009630881
Coriander,World,2015,0.000331641
Coronilla,World,2015,6.17669E-05
Cowpeas,World,2015,0.00684377
Crambe,World,2015,0.000138738
Cranberries,World,2015,5.22643E-05
Cress,World,2015,5.70156E-06
Cucumbers and gherkins,World,2015,0.000895145
Cumin,World,2015,1.90052E-05
Currants,World,2015,0.000154892
Cushaw,World,2015,1.33036E-05
Dactylis,World,2015,0.000578708
Dates,World,2015,0.000129235
Desmodium,World,2015,2.85078E-06
Dill,World,2015,1.52042E-05
Eggplant,World,2015,0.000793467
Elderberry,World,2015,5.89161E-05
Ethiopian rape,World,2015,0.000280327
Faba beans,World,2015,0.021248755
Fennel,World,2015,4.94135E-05
Fenugreek,World,2015,0.000162494
Festuca,World,2015,0.000575857
Figs,World,2015,0.004821617
Finger millet,World,2015,0.002154239
Flax,World,2015,0.001336065
Fonio,World,2015,6.65182E-06
Foxtail millet,World,2015,0.000377253
Galactia,World,2015,9.5026E-07
Garlic,World,2015,0.000838129
Ginger,World,2015,9.5026E-07
Gooseberries,World,2015,0.000128285
Grapefruits,World,2015,6.65182E-06
Grapes,World,2015,0.000927453
Grasspea,World,2015,0.003536866
Groundnuts,World,2015,0.005652144
Guavas,World,2015,1.23534E-05
Guayule,World,2015,0.00032879
Hazelnuts,World,2015,0.00011118
Hedysarum,World,2015,2.85078E-06
Hops,World,2015,0.000762108
Huckleberry,World,2015,3.80104E-06
Indigofera,World,2015,1.52042E-05
Jack bean,World,2015,8.07721E-05
Jackfruit,World,2015,5.70156E-06
Japanese millet,World,2015,0.000189102
Jerusalem artichoke,World,2015,0.000133036
Jicama,World,2015,7.60208E-06
Jojoba,World,2015,6.9369E-05
Jute,World,2015,1.61544E-05
Kaniwa,World,2015,2.85078E-05
Kenaf,World,2015,5.98664E-05
Kiwi fruit,World,2015,0.000350646
Kiwicha,World,2015,0.000226162
Kodo millet,World,2015,7.12695E-05
Kumquat,World,2015,9.5026E-07
Lablab,World,2015,0.000193853
Leeks and other alliaceous vegetables,World,2015,4.08612E-05
Lemons and limes,World,2015,1.90052E-05
Lentils,World,2015,0.046366967
Lespedeza,World,2015,4.65627E-05
Lettuce,World,2015,0.003092145
Leucaena,World,2015,1.90052E-06
Licorice,World,2015,1.42539E-05
Lima bean,World,2015,0.000785865
Litchi,World,2015,2.85078E-06
Little millet,World,2015,0.000107379
Lolium,World,2015,0.001700014
Lotus,World,2015,0.000107379
Luffa,World,2015,6.36674E-05
Lupins,World,2015,0.001277149
Maca,World,2015,9.5026E-07
Macadamia nut,World,2015,9.5026E-06
Maize,World,2015,0.046199722
Malabar spinach,World,2015,1.14031E-05
Mammee,World,2015,2.85078E-06
Mandarines,World,2015,2.09057E-05
Mango,World,2015,6.27171E-05
Mangosteen,World,2015,1.80549E-05
Maple sugar,World,2015,9.5026E-07
Mat bean,World,2015,0.000154892
Medlar,World,2015,8.07721E-05
Melilotus,World,2015,0.00011023
Melons,World,2015,0.001524216
Mulberry,World,2015,0.000193853
Mung bean,World,2015,0.000860935
Naranjilla,World,2015,8.55234E-06
Neonotonia,World,2015,9.5026E-07
Noog,World,2015,1.14031E-05
Oats,World,2015,0.002471625
Oil palm,World,2015,1.90052E-06
Okra,World,2015,0.000592962
Olives,World,2015,0.000458975
Onions,World,2015,0.000434269
Onobrychis,World,2015,7.22197E-05
Oranges,World,2015,4.08612E-05
Oregano,World,2015,3.13586E-05
Ornithopus,World,2015,9.5026E-07
Papayas,World,2015,1.90052E-06
Parsley,World,2015,2.28062E-05
Parsnip,World,2015,1.23534E-05
Peaches and nectarines,World,2015,0.000272725
Pearl millet,World,2015,0.007947021
Pears,World,2015,0.001626844
Peas,World,2015,0.004049056
Pecan,World,2015,9.5026E-07
Pepper,World,2015,0.001497609
Peppermint,World,2015,9.97773E-05
Perilla,World,2015,6.27171E-05
Persimmons,World,2015,0.000278426
Phalaris,World,2015,3.51596E-05
Phleum,World,2015,1.42539E-05
Physic nut,World,2015,9.5026E-07
Pigeonpeas,World,2015,0.002191299
Pineapples,World,2015,0.000233764
Pistachios,World,2015,5.51151E-05
Plantains,World,2015,2.85078E-06
Plums,World,2015,0.000308834
Poa,World,2015,0.000113081
Pomegranate,World,2015,0.001083296
Potatoes,World,2015,0.004470971
Prickly pear,World,2015,3.13586E-05
Proso millet,World,2015,0.000399109
Pueraria,World,2015,3.80104E-06
Pumpkin,World,2015,0.000390557
Quinces,World,2015,0.000124484
Quinoa,World,2015,0.002116228
Radish,World,2015,0.000125434
Rambutan,World,2015,0.000136837
Rapeseed and Mustards,World,2015,0.004002493
Raspberries,World,2015,0.000538797
Rice (African),World,2015,0.000100728
Rice (Asian),World,2015,0.155395004
Rice bean,World,2015,6.55679E-05
Roselle,World,2015,9.40757E-05
Runner bean,World,2015,5.60653E-05
Rye,World,2015,0.000784914
Safflower,World,2015,0.000280327
Salsify,World,2015,2.85078E-06
Sapodilla,World,2015,9.5026E-07
Savory,World,2015,2.47067E-05
Service tree,World,2015,1.90052E-06
Sesame,World,2015,0.000442821
Sesbania,World,2015,1.90052E-06
Slippery cabbage,World,2015,8.55234E-06
Sorghum,World,2015,0.020580723
Soybeans,World,2015,0.023708027
Spider plant,World,2015,3.32591E-05
Spinach,World,2015,0.001690512
Strawberries,World,2015,0.000999673
Strawberry tree,World,2015,1.90052E-06
Sugar beets,World,2015,0.000865687
Sugarcane,World,2015,1.90052E-06
Sunflowers,World,2015,0.004125077
Sunn hemp,World,2015,2.28062E-05
Sweetpotatoes,World,2015,0.000910349
Sword bean,World,2015,3.32591E-05
Tamarind,World,2015,7.60208E-06
Tarragon,World,2015,2.47067E-05
Teff,World,2015,0.001545122
Tepary bean,World,2015,0.0001815
Tobacco,World,2015,1.90052E-06
Tomatillo,World,2015,0.000212858
Tomatoes,World,2015,0.002843177
Triticale,World,2015,0.00150236
Turnips,World,2015,0.002351893
Velvet bean,World,2015,1.42539E-05
Velvet leaf,World,2015,9.5026E-07
Vetch,World,2015,0.000932205
Walnuts,World,2015,8.93244E-05
Watermelons,World,2015,0.002521989
Wax gourd,World,2015,1.23534E-05
West Indian Gherkin,World,2015,3.99109E-05
Wheat,World,2015,0.319418365
Winged bean,World,2015,0.000655679
Yams,World,2015,4.08612E-05
Year bean,World,2015,2.09057E-05
Zucchini,World,2015,0.001433942
Adlay,World,2016,1.24058E-05
Adzuki bean,World,2016,3.10144E-05
Aeschynomene,World,2016,2.17101E-05
African eggplant,World,2016,3.25651E-05
Agave,World,2016,4.65216E-06
Agropyron,World,2016,0.000376825
Agrostis,World,2016,9.61446E-05
Alfalfa,World,2016,0.005701995
Almonds,World,2016,1.70579E-05
Alopecurus,World,2016,2.63622E-05
Alysicarpus,World,2016,6.20288E-06
Amaranth,World,2016,0.005306562
Anise,World,2016,1.55072E-06
Annato,World,2016,1.55072E-06
Apple,World,2016,0.005765575
Apricot,World,2016,8.8391E-05
Arrhenatherum,World,2016,1.24058E-05
Asparagus,World,2016,0.000117855
Astragalus,World,2016,0.000187637
Avocado,World,2016,3.25651E-05
